{'agricultural': 0, 'airplane': 1, 'baseballdiamond': 2, 'beach': 3, 'buildings': 4, 'chaparral': 5, 'denseresidential': 6, 'forest': 7, 'freeway': 8, 'golfcourse': 9, 'harbor': 10, 'intersection': 11, 'mediumresidential': 12, 'mobilehomepark': 13, 'overpass': 14, 'parkinglot': 15, 'river': 16, 'runway': 17, 'sparseresidential': 18, 'storagetanks': 19, 'tenniscourt': 20}
uc_merced_Imb
RANDOM SEED 4666
BadgeSampling
Round 0
testing accuracy 0.06190476190476191


Round 1
#Samps	Total Distance
10	167.17234057997155
11	141.43901418614075
12	121.1278864077151
13	108.82919926308722
14	91.01206710023035
15	77.43712457869503
16	72.1449119786358
17	63.19097006514524
18	51.91663052817334
19	45.37790488753521
20	43.13164672673776
21	38.75516978043873
22	35.42811122136543
23	30.41452279421408
24	23.00728400982229
25	14.170296348748062
26	10.347151949661498
27	7.861490590993129
28	5.81378328977909
29	2.313399858763264
30	1.0104661850584626e-05
uc_merced_Imb
RANDOM SEED 4666
BadgeSampling
Round 0
testing accuracy 0.25


Round 1
#Samps	Total Distance
1	69911.45429697976
2	15110.686102596283
3	14751.112810543222
4	14515.217745299258
5	13846.949469165305
6	12965.85846006489
7	12756.111942532263
8	12398.355488925996
9	12036.42714988764
10	12003.96528571195
11	11675.756804127215
12	11315.32702210402
13	11064.540823676958
14	10914.687462053329
15	10680.41292009805
16	10479.3845822643
17	10230.46396289568
18	8660.95014600764
19	8574.304195878338
20	8467.861718064714
21	8441.981083644429
22	8359.15521543193
23	8315.59654942044
24	8162.435220899565
25	8052.484227610138
26	8034.947083915522
27	7832.279418434747
28	7747.844386389239
29	7640.267518920738
30	7580.78213021021
31	7513.606519428477
32	7449.70683439705
33	7320.683769519778
34	7295.380476174189
35	7025.578688906032
36	7010.271845805705
37	6933.7847731609245
38	6853.0636148534995
39	6784.520415453779
40	6733.089710120983
41	6711.08786091786
42	6631.37409796259
43	6539.407603239156
44	6505.78696399196
45	6467.46728680773
46	6402.890007477219
47	6383.708573386275
48	6349.514807680417
49	6291.388027087303
50	6253.111880031295
51	6220.417106332673
52	6084.054684615768
53	6066.1393108747525
54	6044.176237188078
55	5942.69663218015
56	5900.508954035388
57	5885.407148487821
58	5861.216663377327
59	5818.355565990549
60	5791.4504011498375
61	5761.737697671702
62	5737.287678927898
63	5707.4081506895545
64	5686.9222794249235
65	5680.638858760391
66	5670.734845257322
67	5562.433850201025
68	5526.561248206733
69	5486.796319903462
70	5434.241922332372
71	5349.111422398018
72	5309.909491667509
73	5282.809506071661
74	5243.6413828603445
75	5184.4314167193525
76	5133.481482553036
77	5120.57488590718
78	5110.13195184659
79	5084.154293854597
80	5054.615323230625
81	5029.210332165498
82	5014.6133190284145
83	4995.971741858382
84	4979.230973713028
85	4974.70803279842
86	4956.829928412433
87	4932.990848743165
88	4918.459949538566
89	4878.159198353574
90	4867.713466432105
91	4835.248618223926
92	4812.052430100598
93	4804.493330185941
94	4793.046950197496
95	4777.002189267402
96	4736.407551797046
97	4722.324482003266
98	4715.665402254488
99	4698.816045259299
testing accuracy 0.4914772727272727


Round 2
#Samps	Total Distance
1	28238.229807369287
2	20625.444403113866
3	20462.854012345142
4	15678.268333965485
5	15208.774118457817
6	14816.87279005655
7	14655.02832179837
8	8312.315771520949
9	8212.48036339072
10	8143.165769021016
11	7841.331904296359
12	7799.469436631799
13	7727.133353156495
14	7638.199462425222
15	7573.423554149273
16	7488.961798140903
17	7426.477896965523
18	7403.236723550056
19	7356.23026992757
20	7263.589311667265
21	7203.620921468667
22	6966.576559605516
23	6911.114557308079
24	6829.582752319643
25	6803.66411394158
26	6687.752423149579
27	6600.212780412722
28	6574.389398090223
29	6531.568568899286
30	6498.108471845353
31	6455.543238375336
32	6438.479790861662
33	6421.388483017311
34	6380.196022298567
35	6354.60869453821
36	6337.508861120585
37	6263.987951879172
38	6141.914407654789
39	6118.34098343141
40	6100.859139049779
41	6080.282563222239
42	5964.399978631364
43	5943.019376232361
44	5926.671291573268
45	5908.538931316016
46	5896.74917481186
47	5820.973458668484
48	5809.309504897818
49	5774.253000020041
50	5761.830579556884
51	5741.971739049073
52	5711.606518932494
53	5685.892943169255
54	5614.504050562784
55	5599.8441674293845
56	5578.631452101903
57	5548.3802149829935
58	5514.84845081612
59	5462.114560759036
60	5450.489219578105
61	5425.610072738303
62	5400.850939261067
63	5385.003212629027
64	5332.768540033362
65	5314.861779981627
66	5285.178407002561
67	5250.911137116372
68	5237.0217017870245
69	5157.223641141068
70	5149.07257888657
71	5105.960802110495
72	5090.611634912636
73	5050.8232921946
74	5038.669793455558
75	5019.988558574263
76	5003.153306908583
77	4990.163815243636
78	4972.045576282294
79	4955.260881900901
80	4931.876515872173
81	4874.162150946104
82	4863.717843042644
83	4850.946493795388
84	4831.787250277911
85	4815.2865130182145
86	4808.2739628796535
87	4796.844045324473
88	4781.805703201855
89	4768.429776876567
90	4757.581634996007
91	4717.862756504334
92	4703.520316273039
93	4692.787847389562
94	4662.985526892893
95	4649.248690018761
96	4610.525158765741
97	4598.467460566265
98	4584.937247483683
99	4571.827128790484
testing accuracy 0.5198863636363636


Round 3
#Samps	Total Distance
1	22534.008306952048
2	9470.821559628266
3	6261.970256481114
4	6182.043210613595
5	6145.252928020244
6	6104.58507454928
7	6076.409021928649
8	6014.631782292688
9	5872.722032900533
10	5778.805163313778
11	5768.575098835772
12	5755.895486224584
13	5665.655973281396
14	5646.225013851394
15	5599.8313081934275
16	5480.860381206478
17	5411.240271271908
18	5343.619545706488
19	5313.522527710335
20	5285.272827474702
21	5242.391683392857
22	5132.65386127627
23	5114.876671436858
24	5044.30581764735
25	4977.808745407373
26	4870.096612947676
27	4834.129524893802
28	4820.262863760339
29	4786.755056358114
30	4743.849891324564
31	4479.080954338146
32	4440.037954546603
33	4413.703258049582
34	4388.435860180322
35	4375.658412426487
36	4362.82692989188
37	4346.841727341432
38	4295.575261860599
39	4274.514605549969
40	4239.463655305349
41	4210.5423030023285
42	4191.039880532486
43	4164.17640488029
44	4103.8537199721495
45	4076.369873709254
46	4067.371334748869
47	4017.5225286157424
48	4000.6868790618432
49	3978.4610948984914
50	3963.4944571845795
51	3927.855746085957
52	3905.287420921489
53	3894.370031317345
54	3877.7367925809367
55	3866.9154821740854
56	3839.5286050130057
57	3827.883534894082
58	3794.825975775769
59	3779.710853270517
60	3759.014469538
61	3742.5218520787694
62	3720.3394123235757
63	3708.0639099808714
64	3692.9121810850343
65	3658.67295871143
66	3647.259527018552
67	3630.138063237046
68	3597.0763991417316
69	3576.7226858565136
70	3566.0731591858116
71	3547.8844180077353
72	3532.617535311263
73	3508.161690752659
74	3495.179758971572
75	3482.2226196878937
76	3466.844433959049
77	3451.527382942044
78	3436.374134298905
79	3391.0700128755166
80	3375.7558801167124
81	3365.0595171130053
82	3345.4971155491435
83	3326.639391360941
84	3308.124651097996
85	3291.0488433740747
86	3275.5187055542356
87	3266.8325003530085
88	3252.049163501153
89	3235.488702546459
90	3195.248053386983
91	3181.2186700537977
92	3170.7007491826776
93	3095.521375640583
94	3081.6458244850805
95	3063.399216401993
96	3046.2068399016407
97	3032.864305155649
98	3016.3467247750073
99	3003.911784979953
testing accuracy 0.5369318181818182


Round 4
#Samps	Total Distance
1	39641.6587457363
2	4829.1195069824425
3	4798.160349702076
4	4752.309928581334
5	4621.871641622644
6	4579.553966494915
7	4524.920237513339
8	4457.121062734353
9	4403.564463209725
10	4322.736692454106
11	4302.224895325416
12	4277.29987790419
13	4255.620616952564
14	4213.383317490853
15	4193.996103011687
16	4154.16007606224
17	4123.245701115444
18	4003.882202389962
19	3990.5484801577145
20	3940.390972001236
21	3902.3954181113336
22	3828.797879539516
23	3782.998882290304
24	3740.96829965733
25	3717.019489295373
26	3694.9680807611044
27	3677.2499951830887
28	3649.4640365648925
29	3615.1444736272465
30	3575.8617149059205
31	3554.649399527618
32	3533.8224690320085
33	3519.2897757628207
34	3482.921174100097
35	3453.2005848013255
36	3434.7964830421365
37	3415.569274787964
38	3398.3680808373415
39	3364.891671229467
40	3331.009969524554
41	3290.1115479888263
42	3256.9317857974434
43	3236.920112787788
44	3219.0436026196594
45	3206.872815627178
46	3178.8009488680154
47	3170.213154638108
48	3150.1501451074932
49	3119.6731229238653
50	3083.8128116583985
51	3043.9130281505772
52	3020.2551560596576
53	2991.3795422543844
54	2975.0302670408278
55	2921.787840066643
56	2907.774388310148
57	2887.90847306601
58	2862.685653737129
59	2849.7933568949197
60	2840.450355772758
61	2823.450806328117
62	2804.8124222662427
63	2696.1866099178887
64	2681.7926729308515
65	2650.9615018883173
66	2632.6802333274127
67	2618.563211408658
68	2598.455787731336
69	2581.1898240076407
70	2563.6388322892344
71	2550.26241374633
72	2536.62304165576
73	2522.544892817116
74	2503.3468899948803
75	2483.5405892072836
76	2461.740668375989
77	2434.8766981409863
78	2422.313585069581
79	2411.3359114720274
80	2391.1113485491924
81	2368.6026382586892
82	2360.719706035351
83	2355.2560225077414
84	2337.862730585933
85	2310.7673641202136
86	2285.743746392142
87	2279.3630273417107
88	2263.781868418198
89	2253.6833671014883
90	2243.8457622759765
91	2229.10466547825
92	2215.7960204983915
93	2204.2310660263647
94	2199.2357765646
95	2183.3020388944446
96	2173.3758264605963
97	2161.793131591816
98	2139.964167215301
99	2121.929868895178
testing accuracy 0.6534090909090909


Round 5
#Samps	Total Distance
1	18209.27643603423
2	3565.236577702036
3	3541.675630354484
4	3489.824531733979
5	3450.0125357403917
6	3437.208834890323
7	3394.7503164143595
8	3378.2719965611495
9	3316.238547425326
10	3274.739670138959
11	3247.12058319014
12	3187.5868376952794
13	3158.961123527045
14	3116.338310468482
15	3086.675781472474
16	3066.998064731822
17	3048.99320494246
18	3020.910866554464
19	2999.2399902163024
20	2960.012185537317
21	2935.526973952986
22	2913.536829315369
23	2890.5125691353933
24	2870.978684572127
25	2845.7954482174105
26	2831.7232092847485
27	2821.4090199095854
28	2808.682341148991
29	2781.71166126943
30	2763.961347131914
31	2747.756295454258
32	2674.9722920294716
33	2643.814967202764
34	2630.119970582145
35	2613.6782319322783
36	2589.801947970909
37	2567.408881893667
38	2557.436735978212
39	2547.205653436222
40	2483.581661167346
41	2451.722097938558
42	2444.5809620787763
43	2401.0190586033555
44	2384.4922491780094
45	2364.5971856187484
46	2353.3071716351587
47	2339.720743997783
48	2328.9034885760366
49	2314.0284260825943
50	2303.7496514905224
51	2268.1563454408524
52	2254.550781301417
53	2232.130899839597
54	2215.0688514066082
55	2194.0402892024354
56	2163.5184175376007
57	2145.567363437571
58	2126.097687212909
59	2106.6085023938713
60	2086.439079794544
61	2070.34854361357
62	2047.4067018987378
63	2036.3673937731755
64	2028.384086597575
65	2007.7639111489643
66	1994.2519627837657
67	1837.9346167747528
68	1813.772002474508
69	1781.1784060216557
70	1769.1326652072253
71	1758.3276745052826
72	1738.220354613622
73	1728.800631411776
74	1718.8958284034252
75	1705.0557300000187
76	1695.7455574025446
77	1493.3513885050422
78	1482.872230820915
79	1470.339460958736
80	1454.0103107678015
81	1441.3275257024975
82	1431.5513924753072
83	1420.277494781922
84	1407.2617224548578
85	1398.6008512363644
86	1383.8466867912875
87	1369.0838373889756
88	1356.9600927506012
89	1346.3255310371335
90	1328.1696312755564
91	1321.1424976460016
92	1313.0017457829072
93	1302.66108623543
94	1294.8462984287
95	1286.412791874174
96	1267.1291935351853
97	1252.2139149956129
98	1237.9329369541592
99	1223.5063633963975
testing accuracy 0.7471590909090909


Round 6
#Samps	Total Distance
1	12881.567410290967
2	12606.635917137837
3	2573.4280716309595
4	2530.4742987602353
5	2496.632261502612
6	2477.8422936783168
7	2448.835526977395
8	2409.8303388350205
9	2388.0813461019197
10	2370.2708676928937
11	2351.5915273689902
12	2340.561467247456
13	2299.175210826848
14	2287.336308652397
15	2270.2762582823916
16	2257.680775924419
17	2233.987721934376
18	2208.5473746012644
19	2189.797565625405
20	2158.8256052284473
21	2132.3787326181746
22	2113.056323857915
23	2085.706348744367
24	2047.8753263349515
25	2031.5300714471684
26	2012.2449904400626
27	1991.8655393591926
28	1979.4623574078917
29	1955.8650103602065
30	1940.1316575709677
31	1926.9457722731804
32	1902.559090735369
33	1888.1178929235234
34	1864.857330462461
35	1850.2204670193858
36	1842.2624958300264
37	1831.9520501228678
38	1821.838386088176
39	1798.0371914841342
40	1773.5707058478886
41	1758.994856808462
42	1745.5209863020978
43	1740.9123012147268
44	1726.8024713443149
45	1718.4040652221702
46	1711.3073851778772
47	1669.4554145257916
48	1644.271152575662
49	1633.876730573566
50	1619.65918470381
51	1607.4374887926006
52	1277.1118818337495
53	1263.917775581237
54	1239.507386630068
55	1233.9688478690953
56	1222.2220477643655
57	1216.933695975449
58	1208.7983101058796
59	1176.0850723575184
60	1162.6829510599837
61	1158.5963813997237
62	1140.7355376659905
63	1124.7369734051551
64	1112.7895215726971
65	1094.7611508465318
66	1075.7136838503868
67	1062.5999031440517
68	1052.8835462846082
69	1030.969735191399
70	1013.0653152998808
71	1000.0424747386959
72	993.2084383622358
73	977.0481062127102
74	969.5690690401079
75	960.8869733442292
76	945.8852770859102
77	939.4507673226618
78	918.5743251191984
79	911.9774900324769
80	901.2525884088772
81	895.7671301146983
82	885.4578705891602
83	881.1587673743028
84	866.8589994139446
85	852.5964910204976
86	848.5108417049232
87	837.7638278950758
88	827.7861666048457
89	818.934925599417
90	805.2005336360551
91	798.9521610898819
92	787.631381156377
93	778.1711515860026
94	767.4483979575857
95	756.2150119319622
96	741.1151817306995
97	730.1211040828944
98	722.4060045539827
99	714.3850408760528
testing accuracy 0.7414772727272727


Round 7
#Samps	Total Distance
1	10862.492558715356
2	7346.3138629035575
3	1159.6046301269407
4	1142.0156004260164
5	1132.8533511699836
6	1095.9112893231184
7	1073.0574283229187
8	1056.4530439668154
9	1031.4063762707701
10	989.6470368734223
11	970.65749728137
12	948.517868467207
13	918.3227497869271
14	897.3362761687723
15	870.7448640225776
16	854.2361555871008
17	835.9708738059084
18	821.7176207832002
19	802.9810094201822
20	788.457345738162
21	757.8781059686652
22	731.2867072888502
23	713.198584501654
24	695.9280265298797
25	678.6212097559777
26	662.7178148579711
27	650.4031645318092
28	642.9025346359825
29	628.5716272121562
30	612.524206674375
31	597.6382036048907
32	587.4379398713985
33	573.743616201402
34	561.2774114537063
35	548.5810591825744
36	533.2274942461339
37	521.4878193160359
38	510.6759680150142
39	501.47293996367864
40	489.80039367484505
41	478.1969827107622
42	470.6141912439301
43	453.32639014461654
44	447.49317286732867
45	428.15854236365266
46	413.81992341882057
47	409.5220354048807
48	396.5509076232069
49	390.21036274476313
50	383.76475094469214
51	369.1785209215995
52	362.8767701847543
53	354.7510144926759
54	349.62877436884565
55	339.70458135629536
56	329.5053810916362
57	321.69052598350055
58	314.7660714021884
59	307.4623667887918
60	298.37112639165764
61	284.9254157167226
62	277.8160166527745
63	263.5695656472328
64	257.26367188424786
65	248.79947787935717
66	247.54857725027296
67	238.94091073952904
68	226.95685516968757
69	219.905988113363
70	213.05895644337883
71	205.04354704747405
72	199.149032786923
73	192.33380707380744
74	187.16038770265865
75	179.31599237217176
76	173.28317310411362
77	167.38740793560714
78	160.8964902333764
79	158.3845473480301
80	152.19259960485527
81	148.04858169536598
82	144.3424816254846
83	140.0565333330321
84	135.56928093698127
85	133.42600553554854
86	128.6646765821398
87	123.68538091000977
88	121.25715568184643
89	116.65691511383693
90	115.0191483443684
91	110.8917227512834
92	108.44271684762427
93	105.49413713876503
94	101.01960965864804
95	96.71230511453705
96	95.65035286376313
97	92.29916859901724
98	90.23572839271787
99	86.44371094148137
testing accuracy 0.7528409090909091


Round 8
#Samps	Total Distance
1	10778.54021059694
2	1033.9223421949946
3	999.3870207482981
4	534.1185193448721
5	500.67543660940976
6	479.09214226603603
7	456.5948878308153
8	438.15844155590844
9	421.9441194413647
10	404.72387664318285
11	385.41689115604436
12	375.5849236907342
13	349.45827169600125
14	335.55676845493844
15	331.1284382320516
16	320.3173210301629
17	311.0711639994317
18	291.50917523759244
19	285.15488495676857
20	277.25391579691757
21	274.5477171537671
22	261.41979097604536
23	245.15209231411853
24	235.62162557482768
25	226.8194380748909
26	217.07493505117577
27	214.97175559436963
28	212.56258578316994
29	205.16830691987715
30	194.45295767816427
31	187.53684716647726
32	179.09645105472572
33	171.58026222197608
34	168.72659272259347
35	161.3138346090444
36	159.1024844103611
37	154.28610642365774
38	147.84089938134707
39	144.41409932450114
40	140.95360960415994
41	136.72369950735114
42	131.49770678340462
43	127.14750946216985
44	124.35915841907493
45	119.65961553828593
46	107.30521987336951
47	105.00171330901819
48	101.68758166339161
49	98.62052648857518
50	93.89773114291542
51	91.51278762559065
52	87.48104449879565
53	84.56150355983597
54	82.29839592376085
55	80.45386892249907
56	77.42482896732855
57	75.79382413264446
58	74.33029372679295
59	72.41293649215811
60	70.7618427921861
61	68.73352699340592
62	67.82733767005566
63	66.77438641156222
64	64.95972685786005
65	63.423534019749404
66	62.696685646736306
67	61.10321150494438
68	59.58050414559361
69	59.04372514495805
70	58.48610270481377
71	57.047618641864815
72	54.9078670488632
73	53.87817888953027
74	53.47865279946365
75	52.90766951267999
76	51.52780768524762
77	50.46099299315847
78	49.93915320936022
79	49.079945160986895
80	47.77504702400109
81	46.762982836721896
82	45.537064121407774
83	32.237950654883605
84	31.15522925575594
85	30.35080920204258
86	29.88551619221875
87	29.211356077217363
88	27.774169755422484
89	27.472527040993192
90	26.833416889821624
91	26.1074797551019
92	25.23450294902451
93	24.817560381634028
94	24.372929981195288
95	23.86643113257338
96	22.890131129944777
97	22.577672580708803
98	21.9296875062887
99	21.553014733236513
testing accuracy 0.7670454545454546


Round 9
#Samps	Total Distance
1	4235.944561017663
2	227.19874799026744
3	220.60720439490873
4	212.07490714720325
5	194.69791621772404
6	171.05233768474375
7	149.4953883967586
8	134.70695108608908
9	128.83542649030022
10	113.77203685654932
11	112.53243840924382
12	109.0265819651438
13	102.02603660099592
14	94.58452090273661
15	83.60604839407006
16	76.13004309849742
17	71.71835507930457
18	66.37177241722378
19	57.54486604987964
20	54.38041714708647
21	44.531689059816856
22	39.74592676649549
23	37.3835954159174
24	35.46472025733589
25	30.858308484049633
26	30.093020174682753
27	27.53220170639371
28	26.595798679531782
29	25.063437939203077
30	22.955610805620946
31	21.394267225664276
32	20.06481292203265
33	18.91737374256729
34	17.724059410039846
35	15.943169646593908
36	15.758129619798087
37	13.89954672277893
38	12.628689545085232
39	11.98335203512861
40	11.217196470090627
41	10.513574225169522
42	10.0263065781143
43	8.45448306365271
44	7.6899370813133725
45	7.142267223761305
46	6.610158414825771
47	5.958929301565592
48	5.687026979615028
49	5.1204920180255336
50	4.718494221742301
51	4.465256640700592
52	4.337668739462144
53	4.320010106562118
54	3.888424105312635
55	3.563469569215265
56	3.3593546573452775
57	3.1939059530451264
58	3.0718375508707663
59	2.855318210532891
60	2.63396499073251
61	2.4184062711031915
62	2.2690872740491757
63	2.0293747085383314
64	1.831727835048585
65	1.7484172035083954
66	1.641020928190836
67	1.552025959653086
68	1.4578251177925432
69	1.4082659472724577
70	1.2748034528082013
71	1.2045942575430433
72	1.1069044062467528
73	0.9113243454007666
74	0.8808051524749244
75	0.834601638356024
76	0.810641358698019
77	0.7539383345903654
78	0.7136826398115798
79	0.6672544287742807
80	0.6324477102942802
81	0.5334751000399048
82	0.4363147851796545
83	0.41646886718522236
84	0.39741715169145675
85	0.36587364880927875
86	0.3012319747725002
87	0.2857665124004751
88	0.27440804289301024
89	0.2549837395363721
90	0.23916308797433217
91	0.2186386965157075
92	0.20223636437568207
93	0.17504156245579663
94	0.17066587155936994
95	0.16811142250746816
96	0.14402087150666024
97	0.13695334368006498
98	0.131946363631892
99	0.1280225272960844
testing accuracy 0.7840909090909091


Round 10
#Samps	Total Distance
1	340.9041838719542
2	9.201854541842437
3	7.997549114145568
4	6.618075539210925
5	6.087742043242636
6	5.739123559346949
7	2.206117484122101
8	1.9722183462915484
9	1.595916040710136
10	1.37972815676103
11	1.2164157019290465
12	1.0739441855299314
13	0.922066042995918
14	0.7793325190984709
15	0.656363756117701
16	0.5950661019807483
17	0.5684117540812204
18	0.48804668558095826
19	0.44469807898080244
20	0.40844325820085253
21	0.37877486328727045
22	0.34757025112053347
23	0.27497990773068015
24	0.2631586011635012
25	0.225872455066682
26	0.21130416020005005
27	0.188654772332606
28	0.1663286180306894
29	0.11217727033562268
30	0.08746036847692606
31	0.07401428528172893
32	0.06717382867797729
33	0.05986900621568119
34	0.044668752888517405
35	0.04052985207932727
36	0.03674362468149681
37	0.034713439819744285
38	0.0330429653765995
39	0.026493678609070138
40	0.021025012465033476
41	0.016864715365967852
42	0.014362495195726098
43	0.010639893406736437
44	0.009056937242893257
45	0.007625127413305497
46	0.007087144634684731
47	0.005737847849079953
48	0.004731704470173741
49	0.002062675918121211
50	0.0012861400811458106
51	0.0009968551066814413
52	0.0006240452439804812
53	0.0005124109867815652
54	0.0001795694410873247
55	0.00010066905853255059
56	6.740656972902974e-07
uc_merced_Imb
RANDOM SEED 4666
BadgeSampling
Round 0
testing accuracy 0.23863636363636365


Round 1
#Samps	Total Distance
1	53241.70519850629
2	26387.548622115773
3	16495.532163308482
4	14074.446893184237
5	13813.979917047263
6	13551.531495791742
7	13418.64220551001
8	12721.27841335986
9	11961.611398500012
10	11755.481891430789
11	11682.325257346805
12	11357.355399413975
13	11172.388889438356
14	10578.58711955463
15	10087.571612248388
16	10024.123057130962
17	8359.810327186175
18	8244.546486494815
19	8141.628142507584
20	8036.695203915333
21	7614.3348982412845
22	7460.415798301871
23	7404.85919625124
24	7372.753560333043
25	7306.1214156968945
26	7249.20761026826
27	7216.38553061622
28	7173.167879882563
29	7021.776095379525
30	6784.68809749907
31	6480.2609549257095
32	6460.291235523658
33	6368.88672325989
34	6343.810034034546
35	6320.653096629532
36	6263.5092423671285
37	6233.307863072072
38	6177.770485946441
39	6125.249601891712
40	6107.360878456962
41	5925.389109099516
42	5901.9569569554005
43	5863.228786247317
44	5853.755211321904
45	5833.376769516879
46	5781.343214503621
47	5754.562285752386
48	5726.274486318788
49	5636.38991619156
50	5616.492476174505
51	5578.126541185705
52	5491.032780153937
53	5316.677892204783
54	5289.455102102381
55	5265.764373078395
56	5250.252000445667
57	5230.033630948354
58	5213.867621190475
59	5197.170323802306
60	5132.0270198056505
61	5048.982761613623
62	5040.7862902000725
63	5006.004297950064
64	4980.3639051285245
65	4971.843297227913
66	4951.834412695143
67	4925.863006867495
68	4918.800588281094
69	4905.852159278509
70	4883.656756056586
71	4863.541851159788
72	4844.386151822775
73	4830.800763624336
74	4822.161281490602
75	4788.139622377685
76	4765.333696416542
77	4744.78926792323
78	4726.713598448464
79	4714.891227129692
80	4650.562011954207
81	4635.801256181657
82	4626.483318007926
83	4586.166013716749
84	4577.22148666083
85	4568.74123987873
86	4557.377566654128
87	4540.401008179663
88	4524.417772557638
89	4470.952868124601
