{'agricultural': 0, 'airplane': 1, 'baseballdiamond': 2, 'beach': 3, 'buildings': 4, 'chaparral': 5, 'denseresidential': 6, 'forest': 7, 'freeway': 8, 'golfcourse': 9, 'harbor': 10, 'intersection': 11, 'mediumresidential': 12, 'mobilehomepark': 13, 'overpass': 14, 'parkinglot': 15, 'river': 16, 'runway': 17, 'sparseresidential': 18, 'storagetanks': 19, 'tenniscourt': 20}
uc_merced
RANDOM SEED 4666
BadgeSampling
Round 0
testing accuracy 0.2571428571428571


Round 1
#Samps	Total Distance
51	1519.697368117884
52	1506.6056809418913
53	1497.6062797302147
54	1482.5627601849337
55	1462.9852827083503
56	1447.7503896766768
57	1423.2535763634544
58	1412.468760542433
59	1396.2167366447247
60	1375.3137744354462
61	1360.290856770296
62	1344.9457777670832
63	1336.8203594587355
64	1318.6516046669135
65	1307.093155350678
66	1300.7510027937128
67	1287.021166587163
68	1266.0180511904982
69	1250.5748057027388
70	1237.9183963632117
71	1218.64696991492
72	1211.6385025849142
73	1198.2537140818827
74	1188.5960944737164
75	1174.6395303315715
76	1154.9886825943677
77	1146.25286020468
78	1134.7118415892214
79	1121.7962750969307
80	1115.2124288421073
81	1110.9375236107828
82	1100.850979302165
83	1093.5466554352156
84	1082.3934481849742
85	1068.8156711077584
86	1055.3221236994768
87	1040.7122108335248
88	1027.6935628131957
89	1014.7916413912126
90	1001.1244837311567
91	992.0269846183003
92	979.3532421850248
93	965.2401111311958
94	953.9424588619236
95	938.5399798497772
96	927.8859780689454
97	917.8728559433919
98	913.8970231838382
99	906.6653974831211
testing accuracy 0.7952380952380952


Round 8
#Samps	Total Distance
1	12224.093342388258
2	2131.268156913654
3	2103.56735037357
4	2084.472763916385
5	2036.1425062958137
6	1528.9693569068118
7	1513.6380992922934
8	1505.0145337534043
9	1485.5295428779739
10	1467.239244197983
11	1451.4648943771078
12	1442.3203263160815
13	1423.170395325888
14	1388.0532580357572
15	1366.2445869186245
16	1346.3024396416781
17	1320.658741406832
18	1303.0131771216109
19	1281.5918013905641
20	1270.246686260368
21	1252.9639285825465
22	1243.0442134418038
23	1217.5744764477947
24	1205.408425393617
25	1191.742095684795
26	1179.4763405222404
27	1162.4039982652546
28	1131.1254553711701
29	1112.9138195755147
30	1102.986828303069
31	1093.5851299821175
32	1076.560337946893
33	1060.301966479301
34	1049.1066122268342
35	1034.6485910859042
36	1023.0714599499977
37	1016.5297501179691
38	1003.3557007365877
39	988.1484543957774
40	977.6699923795377
41	911.3026456615193
42	905.951982400779
43	883.8411109496943
44	864.8846189118589
45	848.1812100345227
46	839.6663869467641
47	830.0722457376592
48	821.7353636581588
49	808.3629111624983
50	799.2102059137941
51	784.5856715407385
52	773.1394189225331
53	762.9040100268038
54	750.0756499088131
55	737.5905288407719
56	723.3943779548764
57	714.846528834079
58	706.6124338826831
59	699.6791496786016
60	677.7114479438469
61	671.2013099712727
62	659.9265712487883
63	650.1277019443686
64	642.1628746574919
65	625.2660803795676
66	615.4103410736701
67	601.9774028415216
68	595.7562582299214
69	583.4785856839912
70	578.1987835754119
71	569.5439239390074
72	560.5222130545362
73	550.7358260372151
74	539.3393886403306
75	532.8250059183804
76	522.669627356394
77	513.7822143369917
78	504.66521651513506
79	499.38932494208257
80	489.1941045713627
81	483.74377395832914
82	477.3831410063043
83	469.312457548486
84	464.3079891171576
85	457.37379221940614
86	453.2728351039582
87	443.50468907642335
88	438.13845513929016
89	429.49246258969936
90	422.0969727671792
91	413.8494068066435
92	406.7704700477718
93	397.2639843179362
94	394.9089389671261
95	392.93814599598886
96	386.2984396395632
97	384.2364102970622
98	378.53276816369885
99	372.5145031285733
testing accuracy 0.7


Round 9
#Samps	Total Distance
1	9365.798168209594
2	1333.3392968781484
3	1302.9612200220492
4	1280.925121650469
5	1252.520044493722
6	1229.1092457051789
7	1208.7954047096896
8	1191.1039310628553
9	1179.0930247542021
10	1167.808205354282
11	1142.6807181900328
12	1130.3394764590234
13	1110.4860310137728
14	1105.4426926042534
15	1095.5681085388364
16	1081.8024009308526
17	1055.20601701338
18	1033.3153972030739
19	1022.8104835937387
20	1005.3604278243907
21	987.6253754744881
22	977.2543570925917
23	959.5233927866643
24	942.8108413283326
25	933.777837946545
26	917.6589761871663
27	898.8267153378878
28	886.6311131861419
29	882.5132484773233
30	868.0869789873198
31	859.8591000674567
32	852.0696469084044
33	841.3033595177883
34	833.623273195358
35	816.8482316040502
36	795.7070442789925
37	786.3487612271467
38	776.362295403869
39	767.4773528324904
40	748.5383508309669
41	734.5661721800811
42	717.2221344498075
43	711.6639860922363
44	702.3612236423647
45	678.8559715078844
46	673.44658881399
47	656.9140389080303
48	646.6934095707184
49	628.4524423767891
50	619.8374974042912
51	614.970672531187
52	608.252518178367
53	602.0411394075255
54	591.4274202101827
55	582.0637951082076
56	574.0016051741337
57	562.0757653589802
58	555.2766484288989
59	547.9801386398321
60	540.1798950811954
61	532.7865557500446
62	522.9130177285655
63	514.8224207294327
64	509.11183418529055
65	498.0957556401018
66	488.7426620180002
67	476.5642300180471
68	470.23777769479165
69	463.6609888771796
70	456.06497806244266
71	450.78944288437395
72	445.77396557712774
73	434.2209659675412
74	427.3058048799199
75	420.749393350412
76	414.5845208641133
77	409.82163498955606
78	404.0083493192071
79	401.5996030204258
80	396.23550559171457
81	393.09557672671434
82	386.12419497451475
83	384.362874186381
84	378.2384441310229
85	373.51131016891725
86	368.63734050453786
87	364.14162726798634
88	361.7377015528971
89	298.7149645635712
90	292.1785712158413
91	283.68051447983623
92	273.5004750826618
93	265.5204598712288
94	262.8974523873024
95	260.72806717064196
96	257.35348486642954
97	251.5418534540735
98	246.55848586622946
99	243.737517236247
testing accuracy 0.75


Round 10
#Samps	Total Distance
1	5949.020222470419
2	819.2043919829881
3	796.3104203989193
4	716.1099537954515
5	680.0209940145637
6	663.575666043991
7	654.0148419505689
8	642.1791666892983
9	622.0401897345927
10	606.5015194219048
11	597.4836274290253
12	581.4106199883101
13	560.0106194043118
14	545.3478543213993
15	530.554830586948
16	517.2297409339649
17	511.7073433041491
18	489.57872322148825
19	481.7112265512289
20	455.48415072665546
21	439.01151765000475
22	429.5970584190209
23	418.0913586473519
24	407.43660521783517
25	401.04098180421
26	386.33899219766374
27	372.25066654450205
28	369.2422736866035
29	352.2906720308701
30	342.3829764257632
31	336.02553752852407
32	323.7869303391977
33	309.7764539506435
34	301.2539877135652
35	288.0289187353172
36	276.02023833803065
37	273.68558834975283
38	264.6284534279336
39	258.3416026184878
40	249.1976571907904
41	244.89570052478848
42	237.07597979192983
43	231.66276679389506
44	221.7245667491364
45	217.0871491876589
46	213.7407447336297
47	204.4430968406026
48	201.39874018002405
49	198.1131072615219
50	193.53774292124584
51	188.39380783423942
52	178.04201207852498
53	175.32489345568416
54	169.92697744114437
55	161.231237750525
56	151.43227978585574
57	148.28393713146082
58	142.37829184889958
59	139.28980487878854
60	135.47326738706855
61	134.23926503270354
62	130.21762510744588
63	125.60764644578198
64	120.09749682748966
65	113.44483685859234
66	110.72793499915423
67	108.44385838662704
68	105.08275377666041
69	103.2639133891465
70	101.9297237908919
71	100.34594418170836
72	94.4641945421283
73	91.94086751487275
74	89.61122151862286
75	86.4904422178246
76	83.33861199971851
77	82.08252699052582
78	78.48529414057664
79	76.0651005531746
80	75.4432466438885
81	72.37739141154334
82	70.40246709578199
83	69.19510217473102
84	67.22963414179235
85	65.46251646192171
86	61.256834110882956
87	59.654649100675975
88	59.207049229852686
89	58.527518747476705
90	57.35995499456617
91	54.95877205762843
92	54.03159329489102
93	52.89336002001516
94	51.886260853723144
95	49.32181519954789
96	48.413574632603975
97	46.665315436381654
98	46.05258253987687
99	44.692989034070145
testing accuracy 0.8071428571428572


SEED 4666
BadgeSampling
[0.25714286 0.44761905 0.49047619 0.60952381 0.67619048 0.60238095
 0.71190476 0.7952381  0.7        0.75       0.80714286]
{'agricultural': 0, 'airplane': 1, 'baseballdiamond': 2, 'beach': 3, 'buildings': 4, 'chaparral': 5, 'denseresidential': 6, 'forest': 7, 'freeway': 8, 'golfcourse': 9, 'harbor': 10, 'intersection': 11, 'mediumresidential': 12, 'mobilehomepark': 13, 'overpass': 14, 'parkinglot': 15, 'river': 16, 'runway': 17, 'sparseresidential': 18, 'storagetanks': 19, 'tenniscourt': 20}
uc_merced
RANDOM SEED 4666
BadgeSampling
Round 0
testing accuracy 0.2571428571428571


Round 1
#Samps	Total Distance
1	47654.03075125112
2	25602.433274336654
3	14936.796672396138
4	14511.870084695456
5	14437.945386301413
6	13926.874569618769
7	13708.166921655582
8	13615.621054754025
9	13096.604067984184
10	13011.15205779714
11	12784.46161814326
12	12717.226381135262
13	12245.944321457011
14	12101.576307715703
15	11908.235958365918
16	11773.557489593311
17	11686.69427671534
18	11505.662653381429
19	11326.527052351208
20	11148.83666819811
21	10992.126504967628
22	10881.217905976788
23	10688.878516618732
24	10439.695930616876
25	10277.813144020027
26	10217.335165788874
27	10128.39354601581
28	10013.300433335304
29	9871.75103892534
30	9852.48042813547
31	9775.409540201734
32	9692.771184289872
33	9678.147940085144
34	9642.751660536798
35	9536.65892030882
36	9438.256110769635
37	9378.883992849982
38	9224.52992956465
39	9121.537660147613
40	9101.794088847135
41	9070.328334881626
42	9002.019804724481
43	8980.08520989334
44	8961.729976017583
45	8933.702317398045
46	8898.520897126788
47	8878.850083752677
48	8693.46234878218
49	8622.118315741167
50	8556.754600638411
51	8538.378947170018
52	8481.795695268733
53	8378.432070893636
54	8329.00665304529
55	8240.867478665908
56	8162.239619857404
57	8107.869743408377
58	8091.077822717663
59	8066.241500188639
60	8037.142883712355
61	8011.809574481138
62	7922.637117080519
63	7899.471501905225
64	7884.276784401997
65	7863.818543953528
66	7798.456117615019
67	7774.267147282458
68	7754.6822134519025
69	7730.522381521031
70	7678.821845456084
71	7609.593860382384
72	7581.248481865006
73	7523.807061062633
74	7500.058019648346
75	7350.257495473175
76	7314.87072951062
77	7228.852958249001
78	7193.384955653141
79	7181.577408224101
80	7151.544198129572
81	7131.38856478826
82	6994.477891654896
83	6978.219389399467
84	6732.344088934317
85	6686.237905445674
86	6604.396905681432
87	6591.05713627502
88	6574.488806455183
89	6546.312457649566
90	6498.780717062559
91	6486.797567174688
92	6466.670780537614
93	6454.483719598061
94	6416.2849468587465
95	6355.3948859611555
96	6335.952594058579
97	6303.4134844317205
98	6121.773957805812
99	6105.461118443359
testing accuracy 0.44761904761904764


Round 2
#Samps	Total Distance
1	40985.28295128407
2	17450.183662035688
3	17361.927694445836
4	17241.814311262333
5	17055.768741333042
6	16400.800089833683
7	15909.7803824819
8	15765.863253459089
9	14083.545020546433
10	10910.658562430464
11	10834.73817300984
12	10799.829435486165
13	10557.747589128743
14	10377.623679263215
15	10340.552953388786
16	10265.507211599906
17	10226.506219300816
18	10158.980418195137
19	10131.128115098309
20	10080.31473950809
21	9998.443555457121
22	9944.826189829939
23	9821.476635927034
24	9777.42816357191
25	9701.686848320081
26	9673.391082009413
27	9627.588609606928
28	9545.141691428431
29	9398.832143544314
30	9298.074630413994
31	9134.682238895857
32	9037.152485888659
33	8944.179025412011
34	8914.089003405104
35	8818.908382782944
36	8794.907096047451
37	8729.538439939912
38	8573.662181928054
39	8490.749420417058
40	8420.653578344194
41	8373.678240403302
42	8337.81348512869
43	8262.308166954532
44	8170.714936076468
45	8141.677914705505
46	8079.368463692202
47	7980.861805864929
48	7926.968416012151
49	7870.097311085767
50	7821.006420363171
51	7790.164186224286
52	7757.189139357201
53	7605.323950127186
54	7591.814701130802
55	7569.152877836256
56	7516.489173029327
57	7504.446758546411
58	7479.588325541442
59	7456.251486308194
60	7429.2797197182435
61	7407.013576351916
62	7390.241491222711
63	7348.699738617672
64	7333.227513181382
65	7290.164625651267
66	7268.084885970042
67	7193.9595411236705
68	7165.998657990914
69	7124.250741155703
70	7107.018933654477
71	7079.678014565284
72	7060.077622286077
73	7026.175696409893
74	6987.263169976812
75	6960.474686822844
76	6922.8687913721615
77	6894.232911556362
78	6837.120136513169
79	6752.274624638458
80	6726.755946078081
81	6711.80627361239
82	6699.269409133604
83	6676.659702878119
84	6632.065585090219
85	6586.451536268338
86	6573.574728799209
87	6558.785445545183
88	6472.000959711424
89	6449.094540226632
90	6440.975575194378
91	6423.702003973325
92	6403.262825832901
93	6380.972602860018
94	6367.214172171315
95	6348.5107702413625
96	6296.429667722318
97	6283.111922729941
98	6271.074322032005
99	6258.381275651166
testing accuracy 0.49047619047619045


Round 3
#Samps	Total Distance
1	37271.29272260084
2	10065.547872359028
3	10041.191302522944
4	9958.417619796344
5	9892.299218679003
6	9761.920880172333
7	9674.701277082408
8	9472.03427905541
9	9347.383455810856
10	9293.48248888554
11	9193.369554873643
12	9075.408054306816
13	9017.988953878743
14	8955.687929041658
15	8911.716666927841
16	8877.685101057868
17	8860.414287125193
18	8629.706445058804
19	8554.723738847615
20	8504.558494151646
21	8439.968339371997
22	8404.129173902938
23	8288.630287643198
24	8157.785600588901
25	8137.38126880536
26	8084.911275305902
27	8063.526370303922
28	8024.122110202656
29	7967.132633640537
30	7886.52924656163
31	7857.12570777073
32	7842.215210006647
33	7670.517329167551
34	7587.688222993665
35	7510.524209994746
36	7423.371065458419
37	7378.844844063725
38	7348.46520348253
39	7341.479582327852
40	7282.883331004313
41	7190.328084092065
42	7174.805050791931
43	7110.598587052811
44	7075.103116976196
45	7049.344145797756
46	7014.79188410779
47	6977.12807679153
48	6958.0439245876305
49	6920.954143741449
50	6903.423022328203
51	6893.576943443781
52	6855.945091349962
53	6817.085178986463
54	6707.355241613792
55	6663.52647524443
56	6648.216577631297
57	6571.88471540313
58	6533.235040355136
59	6517.234839320038
60	6480.598558513458
